"TIPO","DATA.y","EMENTA","resultado","previsto","errou","confusao1","confusao2","confusao3","resultado2"
"PEC",2015-02-10,"Altera os arts. 165, 166 e 198 da Constituição Federal, para tornar obrigatória a execução da programação orçamentária que especifica.","1",1,"Nao",0,0,0,0.988739092759925
"PEC",2015-02-10,"Altera os arts. 165, 166 e 198 da Constituição Federal, para tornar obrigatória a execução da programação orçamentária que especifica.","1",1,"Nao",0,0,0,0.988739092759925
"PL",2015-02-10,"Regulamenta o inciso II do § 1º e o § 4º do art. 225 da Constituição Federal, o Artigo 1,  a alínea j do Artigo 8, a alínea c do Artigo 10, o Artigo 15 e os §§ 3º e 4º do Artigo 16 da Convenção sobre Diversidade Biológica, promulgada pelo Decreto nº 2.519, de 16 de março de 1998; dispõe sobre o acesso ao patrimônio genético, sobre a proteção e o acesso ao conhecimento tradicional associado e sobre a repartição de benefícios para conservação e uso sustentável da biodiversidade; revoga a Medida Provisória nº 2.186-16, de 23 de agosto de 2001; e dá outras providências.","0",0,"Nao",0,0,0,1
"PL",2015-02-11,"Dispõe sobre o exercício da profissão de motorista; altera a Consolidação das Leis do Trabalho - CLT, aprovada pelo Decreto-Lei nº 5.452, de 1º de maio de 1943, e as Leis nºs 9.503, de 23 de setembro de 1997 - Código de Trânsito Brasileiro, e 11.442, de 5 de janeiro de 2007 (empresas e transportadores autônomos de carga), para disciplinar a jornada de trabalho e o tempo de direção do motorista profissional; altera a Lei nº 7.408, de 25 de novembro de 1985; revoga dispositivos da Lei nº 12.619, de 30 de abril de 2012; e dá outras providências.","1",1,"Nao",1,1,1,1
"REQ",2015-03-03,"Requer, nos termos do art. 155 do Regimento Interno da Câmara dos Deputados, urgência para apreciação do Projeto de Lei nº 4.372, de 2012, do Executivo, que 'cria o Instituto Nacional de Supervisão e Avaliação da Educação Superior - INSAES, e dá outras providências'.","1",1,"Nao",1,1,1,1
"PL",2015-03-05,"Institui a Lei Brasileira da Inclusão da Pessoa com Deficiência; altera as Leis nºs 4.737, de 15 de julho de 1965, 7.853, de 24 de outubro de 1989, 8.036, de 11 de maio de 1990, 8.078, de 11 de setembro de 1990, 8.213, de 24 de julho de 1991, 8.313, de 23 de dezembro de 1991, 8.429, de 2 de junho de 1992, 8.666, de 21 de junho de 1993, 8.742, de 7 de dezembro de 1993, 8.989, de 24 de fevereiro de 1995, 9.029, de 13 de abril de 1995, 9.250, de 26 de dezembro de 1995,  9.503, de 23 de setembro de 1997, 9.615, de 24 de março de 1998, 10.048, de 8 de novembro de 2000, 10.098, de 19 de dezembro de 2000, 10.257, de 10 de julho de 2001, 10.406, de 10 de janeiro de 2002, 11.126, de 27 de junho de 2005, 11.904, de 14 de janeiro de 2009, e 12.587, de 3 de janeiro de 2012, e a Consolidação das Leis do Trabalho - CLT, aprovada pelo Decreto-Lei nº 5.452, de 1º de maio de 1943; e revoga dispositivo da Lei nº 9.008, de 21 de março de 1995.","1",1,"Nao",1,1,1,1
"PL",2015-03-05,"Institui a Lei Brasileira da Inclusão da Pessoa com Deficiência; altera as Leis nºs 4.737, de 15 de julho de 1965, 7.853, de 24 de outubro de 1989, 8.036, de 11 de maio de 1990, 8.078, de 11 de setembro de 1990, 8.213, de 24 de julho de 1991, 8.313, de 23 de dezembro de 1991, 8.429, de 2 de junho de 1992, 8.666, de 21 de junho de 1993, 8.742, de 7 de dezembro de 1993, 8.989, de 24 de fevereiro de 1995, 9.029, de 13 de abril de 1995, 9.250, de 26 de dezembro de 1995,  9.503, de 23 de setembro de 1997, 9.615, de 24 de março de 1998, 10.048, de 8 de novembro de 2000, 10.098, de 19 de dezembro de 2000, 10.257, de 10 de julho de 2001, 10.406, de 10 de janeiro de 2002, 11.126, de 27 de junho de 2005, 11.904, de 14 de janeiro de 2009, e 12.587, de 3 de janeiro de 2012, e a Consolidação das Leis do Trabalho - CLT, aprovada pelo Decreto-Lei nº 5.452, de 1º de maio de 1943; e revoga dispositivo da Lei nº 9.008, de 21 de março de 1995.","1",1,"Nao",1,1,1,1
"PL",2015-03-10,"Dispõe sobre a política de valorização de longo prazo do salário mínimo.","0",1,"Sim",1,0,1,1
"PEC",2015-03-10,"Dá nova redação ao § 1º do art. 58 da Constituição Federal, para garantir a representação proporcional de cada sexo na composição das Mesas e Comissões do Congresso Nacional, da Câmara dos Deputados e do Senado Federal.","1",1,"Nao",0,0,0,0.988739092759925
"PL",2015-03-10,"Dispõe sobre o subsídio do Defensor Público-Geral  Federal e dá outras providências.","1",1,"Nao",1,1,1,1
"PLP",2015-03-12,"Dispõe sobre o contrato de trabalho doméstico; altera as Leis nºs 8.212, de 24 de julho de 1991, 8.213, de 24 de julho de 1991, e 11.196, de 21 de novembro de 2005; e revoga o inciso I do art. 3º da Lei nº 8.009, de 29 de março de 1990, e a Lei nº 5.859, de 11 de dezembro de 1972.","1",1,"Nao",0,0,1,0.736729664999626
"PLP",2015-03-12,"Dispõe sobre o contrato de trabalho doméstico; altera as Leis nºs 8.212, de 24 de julho de 1991, 8.213, de 24 de julho de 1991, e 11.196, de 21 de novembro de 2005; e revoga o inciso I do art. 3º da Lei nº 8.009, de 29 de março de 1990, e a Lei nº 5.859, de 11 de dezembro de 1972.","1",0,"Sim",0,1,1,0.391205160472556
"PLP",2015-03-17,"Dispõe sobre o contrato de trabalho doméstico; altera as Leis nºs 8.212, de 24 de julho de 1991, 8.213, de 24 de julho de 1991, e 11.196, de 21 de novembro de 2005; e revoga o inciso I do art. 3º da Lei nº 8.009, de 29 de março de 1990, e a Lei nº 5.859, de 11 de dezembro de 1972.","1",1,"Nao",1,1,1,0.501386199605462
"PLP",2015-03-17,"Dispõe sobre o contrato de trabalho doméstico; altera as Leis nºs 8.212, de 24 de julho de 1991, 8.213, de 24 de julho de 1991, e 11.196, de 21 de novembro de 2005; e revoga o inciso I do art. 3º da Lei nº 8.009, de 29 de março de 1990, e a Lei nº 5.859, de 11 de dezembro de 1972.","1",1,"Nao",1,1,1,0.501386199605462
"PLP",2015-03-17,"Dispõe sobre o contrato de trabalho doméstico; altera as Leis nºs 8.212, de 24 de julho de 1991, 8.213, de 24 de julho de 1991, e 11.196, de 21 de novembro de 2005; e revoga o inciso I do art. 3º da Lei nº 8.009, de 29 de março de 1990, e a Lei nº 5.859, de 11 de dezembro de 1972.","0",0,"Nao",0,1,1,0.367307692885638
"PLP",2015-03-17,"Dispõe sobre o contrato de trabalho doméstico; altera as Leis nºs 8.212, de 24 de julho de 1991, 8.213, de 24 de julho de 1991, e 11.196, de 21 de novembro de 2005; e revoga o inciso I do art. 3º da Lei nº 8.009, de 29 de março de 1990, e a Lei nº 5.859, de 11 de dezembro de 1972.","1",1,"Nao",0,0,1,0.736729664999626
"PL",2015-03-17,"Altera a Lei nº 12.382, de 25 de fevereiro de 2011, com o objetivo de estender o prazo referente à política de valorização do salário mínimo e, consequentemente, o seu aumento real, mantendo os índices de correção vigentes.","1",1,"Nao",1,1,1,1
"PLP",2015-03-17,"Dispõe sobre o contrato de trabalho doméstico; altera as Leis nºs 8.212, de 24 de julho de 1991, 8.213, de 24 de julho de 1991, e 11.196, de 21 de novembro de 2005; e revoga o inciso I do art. 3º da Lei nº 8.009, de 29 de março de 1990, e a Lei nº 5.859, de 11 de dezembro de 1972.","1",1,"Nao",1,1,1,0.501386199605462
"PLP",2015-03-17,"Dispõe sobre o contrato de trabalho doméstico; altera as Leis nºs 8.212, de 24 de julho de 1991, 8.213, de 24 de julho de 1991, e 11.196, de 21 de novembro de 2005; e revoga o inciso I do art. 3º da Lei nº 8.009, de 29 de março de 1990, e a Lei nº 5.859, de 11 de dezembro de 1972.","1",0,"Sim",0,1,1,0.367307692885638
"PL",2015-03-18,"Altera a Lei nº 12.382, de 25 de fevereiro de 2011, com o objetivo de estender o prazo referente à política de valorização do salário mínimo e, consequentemente, o seu aumento real, mantendo os índices de correção vigentes.","1",1,"Nao",1,1,1,1
"PDC",2015-03-19,"Aprova o texto da Convenção que Estabelece a Organização Europeia para a Pesquisa Astronômica no Hemisfério Austral, cuja adesão brasileira foi assinada em Brasília, em 29 de dezembro de 2010, e os demais atos internacionais a ela anexados, que especifica.","0",0,"Nao",0,0,0,0
"REQ",2015-03-24,"Com base no art. 155 do Regimento Interno, requeremos regime de urgência para a apreciação do PLP 34/2015","0",0,"Nao",0,0,1,1
"REQ",2015-03-24,"Com base no art. 155 do Regimento Interno, requeremos regime de urgência para a apreciação do PL 644/2015.","1",1,"Nao",1,1,1,1
"REQ",2015-03-24,"Com base no art. 155 do Regimento Interno, requeremos regime de urgência para a apreciação do PL 8122/2014.","1",1,"Nao",1,1,1,1
"PEC",2015-03-24,"Dá nova redação ao § 1º do art. 58 da Constituição Federal, para garantir a representação proporcional de cada sexo na composição das Mesas e Comissões do Congresso Nacional, da Câmara dos Deputados e do Senado Federal.","1",1,"Nao",0,0,0,0.988739092759925
"REQ",2015-03-24,"Com base no art. 155 do Regimento Interno, requeremos regime de urgência para a apreciação do PL 7885/2014.","1",1,"Nao",1,1,1,1
