"gov","minoria","pmdb","psd","psdb","pt","TIPO","resultado"
"2","2","2","2","2","2","MPV",0.99
"0","2","2","2","2","2","MPV",0.936
"2","0","2","2","2","2","MPV",0.99
"0","0","2","2","2","2","MPV",0.932
"2","1","2","2","2","2","MPV",0.99
"0","1","2","2","2","2","MPV",0.908
"2","2","0","2","2","2","MPV",0.878
"0","2","0","2","2","2","MPV",0.772
"2","0","0","2","2","2","MPV",0.804
"0","0","0","2","2","2","MPV",0.694
"2","1","0","2","2","2","MPV",0.914
"0","1","0","2","2","2","MPV",0.782
"2","2","1","2","2","2","MPV",0.898
"0","2","1","2","2","2","MPV",0.832
"2","0","1","2","2","2","MPV",0.872
"0","0","1","2","2","2","MPV",0.794
"2","1","1","2","2","2","MPV",0.914
"0","1","1","2","2","2","MPV",0.836
"2","2","2","0","2","2","MPV",0.824
"0","2","2","0","2","2","MPV",0.586
"2","0","2","0","2","2","MPV",0.834
"0","0","2","0","2","2","MPV",0.594
"2","1","2","0","2","2","MPV",0.808
"0","1","2","0","2","2","MPV",0.566
"2","2","0","0","2","2","MPV",0.508
"0","2","0","0","2","2","MPV",0.204
"2","0","0","0","2","2","MPV",0.48
"0","0","0","0","2","2","MPV",0.196
"2","1","0","0","2","2","MPV",0.594
"0","1","0","0","2","2","MPV",0.284
"2","2","1","0","2","2","MPV",0.524
"0","2","1","0","2","2","MPV",0.272
"2","0","1","0","2","2","MPV",0.516
"0","0","1","0","2","2","MPV",0.264
"2","1","1","0","2","2","MPV",0.572
"0","1","1","0","2","2","MPV",0.322
"2","2","2","1","2","2","MPV",0.974
"0","2","2","1","2","2","MPV",0.928
"2","0","2","1","2","2","MPV",0.952
"0","0","2","1","2","2","MPV",0.896
"2","1","2","1","2","2","MPV",0.976
"0","1","2","1","2","2","MPV",0.904
"2","2","0","1","2","2","MPV",0.83
"0","2","0","1","2","2","MPV",0.758
"2","0","0","1","2","2","MPV",0.726
"0","0","0","1","2","2","MPV",0.65
"2","1","0","1","2","2","MPV",0.894
"0","1","0","1","2","2","MPV",0.778
"2","2","1","1","2","2","MPV",0.87
"0","2","1","1","2","2","MPV",0.836
"2","0","1","1","2","2","MPV",0.808
"0","0","1","1","2","2","MPV",0.754
"2","1","1","1","2","2","MPV",0.898
"0","1","1","1","2","2","MPV",0.836
"2","2","2","2","0","2","MPV",0.99
"0","2","2","2","0","2","MPV",0.896
"2","0","2","2","0","2","MPV",0.99
"0","0","2","2","0","2","MPV",0.896
"2","1","2","2","0","2","MPV",0.99
"0","1","2","2","0","2","MPV",0.884
"2","2","0","2","0","2","MPV",0.74
"0","2","0","2","0","2","MPV",0.65
"2","0","0","2","0","2","MPV",0.662
"0","0","0","2","0","2","MPV",0.574
"2","1","0","2","0","2","MPV",0.804
"0","1","0","2","0","2","MPV",0.676
"2","2","1","2","0","2","MPV",0.808
"0","2","1","2","0","2","MPV",0.732
"2","0","1","2","0","2","MPV",0.778
"0","0","1","2","0","2","MPV",0.696
"2","1","1","2","0","2","MPV",0.844
"0","1","1","2","0","2","MPV",0.752
"2","2","2","0","0","2","MPV",0.818
"0","2","2","0","0","2","MPV",0.57
"2","0","2","0","0","2","MPV",0.832
"0","0","2","0","0","2","MPV",0.576
"2","1","2","0","0","2","MPV",0.802
"0","1","2","0","0","2","MPV",0.546
"2","2","0","0","0","2","MPV",0.326
"0","2","0","0","0","2","MPV",0.116
"2","0","0","0","0","2","MPV",0.3
"0","0","0","0","0","2","MPV",0.102
"2","1","0","0","0","2","MPV",0.362
"0","1","0","0","0","2","MPV",0.134
